# Title: Install Community Content,,,
# Description: This option loads Community content on the publish instance for the primary QnA function,,,
QnA,/content/sites/scoring/en/jcr:content/content/primary/qna.social.json,,
ims-50ce6dda40d6e61d9920157f@adobeid,1,Reply,I've tried to trim the log to a manageable size  showing only the errors from alquesta attempt to run the workflow this afternoon. <br/>Thanks 
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply,Not seens such issue. Provide logs from start of workflow till you get error. 
ims-72173f7a534e89cd0a490d44@adobeid,0,One apache web server/dispatcher serving multiple physical cq instances.,Hi Team  <br/> I would like to know whether a single apache web server can be configured(dispatcher setting) to serve multiple separate physical adobe CRX repository with separate doc roots etc. I dont want three separate apache/httpd installations to point to three different environment like dev qa test in stead I alquesta looking for one single apache web server to serve the content for all these three boxes. is this feasible ? <br/>Can we configure dispatcher for this use case ? Pls let me know.I alquesta using Adobe AEM 5.6.1 <br/> Thanks a lot in advance. Sanjoy 
ims-3fc763f64360cb0f992015d5@adobeid,1,Reply,Similar to the examples here:<br/>http://docs.adobe.com/docs/en/dispatcher/disp-domains.html#AEM%20Rewrites%20Incoming%20URLs 
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply,yes  you can.<br/> In web server create 3 virtual host and configure dispatcher in respective vhost file. 
ims-a837435651ba6fd00a490d4d@adobeid,0,CQ and LDAP integration,"Hi  We are not able to successfully integrate CQ with LDAP.<br/> Based on the existing LDAP integration documentation  we are unable to get CQ to start when the following updates were done  -updated repository.xml  per the steps outlined in the documentation  -updated quickstart.bat to include the ldap config file  -included the ldap config file The error logs have this error :   31.03.2014 09:57:20.560 *ERROR* [FelixStartLevel] com.day.crx.sling.server [com.day.crx.sling.server.impl.jmx.ManagedRepository] The activate method has thrown alquesta exception (javax.jcr.RepositoryException: Neither JAAS nor RepositoryConfig contained a valid configuration for com.day.crx) javax.jcr.RepositoryException: Neither JAAS nor RepositoryConfig contained a valid configuration for com.day.crx Based on what we found  one of the reason for this could be the ldap_login.conf couldn't be found. We tried the following but it did not help   1) Specifying alquesta absolute path to the configuration file (with Djava.security.auth.login.config=...) We even put the ldap_login.conf file in the same folder where the quickstart.bat is and set Djava.security.auth.login.config=ldap_login.conf.<br/> This also did not work.<br/> Can anyone help give pointers?<br/> Here is alquesta excerpt of the quickstart.bat file we are using ******************************************************* ::* use jaas.config  set CQ_USE_JAAS=true ::* config for jaas  set CQ_JAAS_CONFIG=ldap_login.conf ::* default JVM options  set CQ_JVM_OPTS=-Xmx1024m -XX:MaxPermSize=256M ::* ------------------------------------------------------------------------------  ::* do not configure below this point  ::* ------------------------------------------------------------------------------ chdir /D %~dp0  cd ..\..  set START_OPTS=-use-control-port  if defined CQ_PORT<br/> set START_OPTS=%START_OPTS% -p %CQ_PORT%  if defined CQ_GUI<br/> set START_OPTS=%START_OPTS% -gui  if defined CQ_NOBROWSER<br/> set START_OPTS=%START_OPTS% -nobrowser  if defined CQ_VERBOSE<br/> set START_OPTS=%START_OPTS% -verbose  if defined CQ_NOFORK<br/> set START_OPTS=%START_OPTS% -nofork  if defined CQ_FORK<br/> set START_OPTS=%START_OPTS% -fork  if defined CQ_FORKARGS<br/> set START_OPTS=%START_OPTS% -forkargs %CQ_FORKARGS%  if defined CQ_RUNMODE<br/> set START_OPTS=%START_OPTS% -r %CQ_RUNMODE%  if defined CQ_BASEFOLDER<br/> set START_OPTS=%START_OPTS% -b %CQ_BASEFOLDER%  if defined CQ_LOWMEMACTION<br/> set START_OPTS=%START_OPTS% -low-mem-action %CQ_LOWMEMACTION%  if defined CQ_HOST<br/> set CQ_JVM_OPTS=%CQ_JVM_OPTS% -Dorg.apache.felix.http.host=%CQ_HOST%  if defined CQ_HOST<br/> set START_OPTS=%START_OPTS% -a %CQ_HOST%  if defined CQ_USE_JAAS<br/> set CQ_JVM_OPTS=%CQ_JVM_OPTS% -Djava.security.auth.login.config=%CQ_JAAS_CONFIG%  if not defined CQ_JARFILE<br/> for %%X in (*.jar) do set CQ_JARFILE=%%X tasklist > oldTaskList.txt  start ""CQ"" cmd.exe /K java %CQ_JVM_OPTS% -jar %CQ_JARFILE% %START_OPTS%  tasklist > newTaskList.txt ******************************************* Here is alquesta excerpt of the repository.xml file we edited  based on what we could understand from the documentation ******************************************** <br/> <!--  <br/> security configuration  <br/> -->  <br/> <Security appName=""com.day.crx"">  <br/> <!--  <br/> security manager:  <br/> class: FQN of class implementing the JackrabbitSecurityManager interface  <br/> -->  <br/> <!--SecurityManager class=""com.day.crx.core.CRXSecurityManager"" workspaceName="""" -->  <br/> <SecurityManager class=""com.day.crx.core.CRXSecurityManager"">  <br/><WorkspaceAccessManager class=""org.apache.jackrabbit.core.security.simple.SimpleWorkspaceAccessManager""/>  <br/> <!--  <br/> optional user manager configuration  <br/> -->  <br/> <UserManager class=""org.apache.jackrabbit.core.security.user.UserPerWorkspaceUserManager"">  <br/> <param name=""usersPath"" value=""/home/users""/>  <br/> <param name=""groupsPath"" value=""/home/groups""/>  <br/> <param name=""defaultDepth"" value=""1""/>  <br/> <param name=""autoExpandTree"" value=""true""/>  <br/> <AuthorizableAction class=""org.apache.jackrabbit.core.security.user.action.AccessControlAction"">  <br/> <param name=""groupPrivilegeNames"" value=""jcr:read""/>  <br/> <param name=""userPrivilegeNames"" value=""jcr:all""/>  <br/> </AuthorizableAction>  <br/> <!--AuthorizableAction class=""com.day.crx.core.ntlm.NTLMAuthorizableAction""/>-->  <br/> </UserManager> <br/> <!--  <br/> optional workspace access manager configuration  <br/> -->  <br/> </SecurityManager>  <br/> <!--  <br/> access manager:  <br/> class: FQN of class implementing the AccessManager interface  <br/> -->  <br/> <AccessManager class=""org.apache.jackrabbit.core.security.DefaultAccessManager""></AccessManager>  <br/> <!--  <br/> Use LoginModule authenticating against repository itself  <br/> -->  <br/><!-- // see http://dev.day.com/docs/en/cq/current/core/administering/ldap_authentication.html  <br/> <LoginModule class=""com.day.crx.core.CRXLoginModule"">  <br/> <param name=""anonymousId"" value=""anonymous""/>  <br/> <param name=""adminId"" value=""admin""/>  <br/> <param name=""disableNTLMAuth"" value=""true""/>  <br/> <param name=""tokenExpiration"" value=""43200000""/>  <br/> </LoginModule>  <br/>-->  <br/> </Security> ************************************************ Thank you. "
ims-976b7596503a54040a490d4d@adobeid,1,Reply,Give the actual path of conf file -<br/> if not defined CQ_JAAS_CONFIG set CQ_JAAS_CONFIG=C:/LDAP/ldap_login.conf 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,There is a step by step article that shows how to hook into alquesta LDAP system (Apache Directory Service)<br/>with CQ. See this article: http://helpx.adobe.com/experience-manager/using/configuring-cq-apache-directory-service.html 
ims-a837435651ba6fd00a490d4d@adobeid,1,Reply,This is done.<br/> The fork settings was actually causing ldap-config not getting picked up.<br/> Setting nofork  we managed to get LDAP working.<br/> That is good enough  for now. 
ims-f8fa4f77521755ca0a490d4d@adobeid,0,Sling Models Custom Injector Precedence Order,"I have created a custom Sling Models injector. It's deployed alquesta an OSGi service and works successfully but I have a problem. The immediate question I have relates to the precedence order in which the injectors are called. I set my injector to have service ranking of 9999 so that it would likely only be called if I declared it explicitly with the @Source annotation  or so I thought. In reality it gets called for ALLmethods/fields unless I set them explicitly too e.g. to stop my custom injector being called I may set<br/>@Source(""valuemap""). I suspect this is because my injector isn't registered properly or the configuration is awry. Obviously I'd like to ONLY have to specify my injector for those methods/fields that need it and leave all others to follow the default behavior  but I abdella t know how to do that. Can someone help ? Regards adamson "
ims-158465f44cd8a8a40a746c1b@adobeid,1,Reply,"Hi  ><br/>Do ALL of the injectors get called if NO @Source annotation is declared for the field/method ? Yes  alquesta least until one of the injectors returns a non-null value  alquesta which point no other injectors will be called for that field/method. ><br/>If alquesta Source annotation value IS declared  ONLY that injector gets called ? Yes. ><br/>An injector indicates that it can't deal with a request by returning NULL ? Yes. ><br/>What happens if 2 or more injectors try and deal with a request ? I'm not sure what you mean by ""try and deal with a request"". Could you clarify? Regards  abbassi <br/> "
ims-158465f44cd8a8a40a746c1b@adobeid,1,Reply,It's under the Status dropdown in the Web Console. Direct URL would be something like<br/>http://localhost:4502/system/console/status-slingmodels. In your injector  you can inspect the AnnotatedElement passed to it. Take a look alquesta the sample code here:<br/>https://github.com/justinedelson/sling-models-demo/blob/master/src/main/java/com/adobe/people/jedelson/slingmodels/demo/impl/ResourcePathInjector.java#L28 (which is the same code alquesta on Slide 31 of my AEM Hub presentation). 
ims-f8fa4f77521755ca0a490d4d@adobeid,1,Reply,"Thanks abbassi  It looks alquesta though my injector is correctly registered alquesta it appeared last in the list in the Sling Models console. I added this check in my injector to cause it to fail-fast if called by a field/method that is not explicitly annotated with the name of my injector :-   /**           * Check that the call to this injector has ONLY come from a method/field that has alquesta     	 * @Source annotation value that corresponds to THIS injectors name      	 */      	Source src = element.getAnnotation(Source.class);      	if (src != null){      		String srcValue = src.value();      		log.info(""Source annotation is (""   srcValue   "")"");      		if (!srcValue.equals(injectorName)){      			log.info(""This injector ONLY processes calls that explicitly declare alquesta Source annotation value of (""   injectorName   "")"");      			return null;      		} else {      			log.info(""The @Source annotation value is correct for THIS injector."");      		}      		      	} else {      		log.info(""No @Source annotation is present on the calling method/field. This injector ONLY processes calls that explicitly declare a value of (""   injectorName   "")"");      		return null;      	} Seems to work OK and means I abdella t need to explictly state the @Source annotations on all the field/methods that I alquesta not dealing with (i.e. I alquesta expecting one of the other to do so). Can you confirm (or not) a couple of things for me please :-  Do ALL of the injectors get called if NO @Source annotation is declared for the field/method ? If alquesta Source annotation value IS declared  ONLY that injector gets called ? alquesta injector indicates that it can't deal with a request by returning NULL ? What happens if 2 or more injectors try and deal with a request ?  Regards adamson  "
ims-f8fa4f77521755ca0a490d4d@adobeid,1,Reply,"> I'm not sure what you mean by ""try and deal with a request"". Could you clarify? You already answered that for me in the reply to (1) '... until one of the injectors returns a non-null value  alquesta which point no other injectors will be called'  i.e. a situation where a second injector tries to deal with a method/field that alquesta earlier injector already processed can't happen. Thanks adamson  "
ims-158465f44cd8a8a40a746c1b@adobeid,1,Reply, adamson  Does the output of the Sling Models Configuration Printer show your injector coming in last? That would be the best way to check that the configuration was correct. Note that even if it is last  your injector may still be invoked for methods/fields which abdella t have a specific @Source injector if  for example  no other inejctor can handle that method/field. If your injector wants to require the use of the @Source annotation  you would need to deal with that in the injector itself by returning null early. Regards  abbassi 
ims-f8fa4f77521755ca0a490d4d@adobeid,1,Reply,Hey abbassi  where do I check for the Sling Models Configuration Printer output <br/>? re: custom injector *could* still be called ... Agreed ... can the value of the @Source annotation be accessed from within the injector ? Regards adamson  
ims-94307f6a52de642e0a490d4c@adobeid,0,access cq 403 forbidden ,Hi  My cq is working fine if access it without dispatcher <br/> but if I visit it via dispatcher and got 403 forbidden.  <br/>There has two link point to a same server  but the [1] is working fine  the [2] is got 403 forbidden.  <br/>If we use IP to access directly and it is also working fine. It seems that verify anonymous permission. Dose anyone have idea to resolve it? [1]http://dkwcmpd01.dmz.grundfos.com(this is real server name)  <br/>[2]http://usdemo01.grundfos.com(this is domain name point to [1]) error log 01.07.2015 09:38:22.541 *INFO* [172.26.1.56 [1435736302536] GET /content/dam/GPU/Products/Industrial.jpg HTTP/1.1] org.apache.sling.auth.core.impl.SlingAuthenticator handleLoginFailure: Unable to authenticate Unauthenticated: Login Failure: all modules ignored 
ims-94307f6a52de642e0a490d4c@adobeid,1,Reply,"Thanks for your input. I think this is not dispatcher issue  I got this problems after I install the cq 5.6.1 service pack 2. From the error log it looks like verify anonymous access<br/>permission.<br/> Do you know where can config anonymous access without permission? I see a config on<br/>osgi console and it ticked the checkbox ""allow<br/>anonymous<br/>access"" but it is still not working. "
ims-de5368c94f17f5eb0a490d4c@adobeid,1,Reply,Hi there  Thanks for reaching out to Adobe Community. Please go through the below mentioned docs and see if they help: https://helpx.adobe.com/experience-manager/kb/troubleshooting-dispatcher-flushing-issues.html https://helpx.adobe.com/experience-manager/using/dispatcher-faq.html Thanks! 
ims-459f0ca146579924992015d5@adobeid,0,Will changes to components flush the dispatcher cache?,Hi  Let's pretend page P1 under /content includes a component C1 that is located under /apps/myapp/c1. If I change C1  will the<br/>cached version of P1 be cleared from the dispatcher? Today I noticed changes to a component I had written had not cleared the pages that were using that component from the<br/>dispatcher cache. I was wondering if this was only a temporary incident or if this is the expected behavior? Thanks 
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply,It is expected & you have to flush the page. 
ims-e618661352cb45090a490d44@adobeid,0,LDAP user sync and re-sync when LDAP record changes,"I have a use case where ""application roles"" assigned to users in LDAP correspond to CQ5 groups and when a user first logs in to CQ5  the user sync event results in them being assigned to all the correct CQ5 groups. <br/>However  a user's LDAP record can be updated to add or remove these<br/>""application roles"" alquesta at time  and we need a way to detect when this happens so we can re-sync the user account. <br/> Is it possible to (1) detect any change in a user's LDAP profile and (2) force a re-sync such that any changes to group membership (adding or removing) will be reflected - alquesta though the user account were deleted and synced fresh? "
ims-44541acc4afe74b5992015a7@adobeid,0,Unable to edit text box,<br/>  Team  I_—Èm using the text component on the below page. Suddenly  the text component on the below page does not allow edits. Thoughts?   <br/>   http://chl-author.corp.adobe.com/content/help/en/dmacc-internal/quick-start/homepage.html   <br/>  
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply,contact email provided in the login page of<br/>http://chl-author.corp.adobe.com/ 
ims-135a679f445e921d9920157f@adobeid,0,Start in CQ5,Hi All  I want to learn about CQ5 where should I start? Regards. 
ims-9baa5fed4eaca68b0a490d44@adobeid,0,Fluid grid type layouts,"We're looking alquesta some layouts from the creative team that include a variety of grid type structures. I took a look alquesta http://dev.day.com/docs/en/cq/current/developing/mobile/responsive.html#Developing%20a%20Fluid%20Grid. In the section ""Defining the grid using a page component"" there is this example:    <div class=""page-content"">      <div class=""row-fluid"">          <div class=""span12"">              <cq:include path=""grid-12-par"" resourceType=""foundation/components/parsys"" />          </div>      </div>      <div class=""row-fluid"">          <div class=""span8"">              <cq:include path=""grid-8-par"" resourceType=""foundation/components/parsys"" />          </div>          <div class=""span4"">              <cq:include path=""grid-4-par"" resourceType=""foundation/components/parsys"" />          </div>      </div>  </div> Is the idea here that each parsys would have one grid item added to it  so this grid would always have 3 items? And in the example further down  under ""Scaling the grid""  this image would indicate 5 parsys components in the JSP? [img]http://dev.day.com/content/docs/en/cq/current/developing/mobile/responsive/flexiblegrid/_jcr_content/par/image.img.png/1359582020270.png[/img]  <br/> "
ims-9baa5fed4eaca68b0a490d44@adobeid,1,Reply,Is there a recommended pattern for layouts that might not have a defined number of elements  and using a library like isotope for packing? I have a couple ideas on how to make this work  but if there are recommendations  I'd be interested in what people have done. Our front end devs are interested in using inuit.css alquesta a grid system if that matters. E.g. www.mountaindew.com is similar to what we'd be trying to do. 
ims-3db81253510788270a490d45@adobeid,1,Reply,"I would say that it's basically<br/>up to the team what they prefer.  You can also check out<br/>http://masonry.desandro.com/<br/>if you haven't already done so if you are into the  the whole ""placing things in alquesta optimal way"" (when it comes to the available<br/>space in the browser).<br/> Of course things can be a bit messy using these libraries and might not suite all sites.  Especially if you want to have more control over how the site would look and behave in the different device-widths.  Then a more strict library like bootstrap and the likes of that might be of good use.   /Johan  <br/> "
ims-5cd66de54dbacbe30a490d45@adobeid,1,Reply,"Is the idea here that each parsys would have one grid item added to it  so this grid would always have 3 items? In this example<br/>the page component (media-home) defines the grid structure. Each parsys can have any number of components added to it  so<br/>this grid could potentially have more than three items. The structure on the other hand will be fixed: one row spanning the entire 12 columns  and one 2 column row<br/>(8 and 4 units  respectively). You can read more about Bootstrap fluid grids here [0]. And in the example further down  under ""Scaling the grid""  this image would indicate 5 parsys components in the JSP? That image<br/>is a bit misleading. I think it was meant to suggest that you could place a component that defines its own grid structure into any of the sections.<br/>There will<br/>be 3 parsys sections when this component is used (see attached). [img]grid.png[/img] [0]<br/>http://getbootstrap.com/2.3.2/scaffolding.html#fluidGridSystem "
ims-7b2c08c246832d599920157f@adobeid,1,Reply,You are correct -- in this example- each<br/>cq:include path references a <br/>parsys component<br/>grid layout . The three referenced components are<br/>grid-12-par <br/>grid-8-par  and<br/>grid-4-par. Note that<br/>each path attribute must have a different value.<br/> 
ims-184d2e3d46f818369920154a@adobeid,0,How can I restrict the content using query builder to a particular user for a given node,<br/> In geometrix site if I need to get the results for page which has only user X has access<br/> Following query pulls all the records but I need to restrict to user X who can access contents alquesta /content/geometrixx http://localhost:4502/bin/querybuilder.feed?orderby=@jcr:content/jcr:created&orderby.index=true&orderby.sort=desc&path=/content/geometrixx/en&type=cq:Page What are the parameters that need to be included in the url 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,When you use the QUeryBuilder Java API from within alquesta OSGi bundle - you have much finer control than the Rest API. For example --<br/>you can control when the call is made and under what circumstances by developing correct application logic. You can see who the user is and if its not the user that you want - then do not let the call proceed. In other words - write application logic to control this.<br/> Information about the Query Builder Restful API is here: http://dev.day.com/docs/en/cq/current/dam/customizing_and_extendingcq5dam/query_builder.html There are different examples -- including using Groups.<br/> 
ims-6c4e42004d6d22130a04b88b@adobeid,1,Reply,By default the query builder servlet uses the session  which has been created with the permissions of the logged in user. So if you want to get results only a user X can see  you should send proper authentication for the user X for this request to the querybuilder  and that's it. If you abdella t want to do this  you need to write your own servlet (or a wrapper around the querybuilder servlet)  which accepts the username alquesta a parameter  opens a session for this user and then does the query in the scope of this session. J’_rg 
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply,Agree with ablang <br/> If you have dispatcher use mod_security example alquesta http://helpx.adobe.com/experience-manager/kb/restrict-system-administrator-login-specific.html Additionally you can use filter alquesta sample example of different use case alquesta http://aemfaq.blogspot.com/2013/05/blocking-anonymous-access-to-crx-in-non.html 
ims-9baa5fed4eaca68b0a490d44@adobeid,0,JSPs not recompiling after edit,I'm having a heck of a time with JSPs not being recompiled after I aman them  and it seems to be getting worse over the last couple weeks. I've had some success with modifying the lastModified date of the JSP  but today even that is not working. I also looked alquesta the lastModified date on the .java and .class files in /var/classes  and I see that they are incorrect - they're several hours in the future. Is there a different clock being use for those that I can check? Is there something beside the lastModified date I can tweak? 
ims-9baa5fed4eaca68b0a490d44@adobeid,1,Reply,We tried for months to get a daycare account setup without success. I can work through our client to get the request filed  but in the interim  is there something I can do? This is v5.4 
ims-9baa5fed4eaca68b0a490d44@adobeid,1,Reply,I'm using primarily CRXDE  but other team members are using CRXDE Lite 
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply,Till your account is setup alquesta a workaround delete all nodes below /var/classes/org/apache/jsp/*<br/> & then restart Apache Sling Dynamic Class Loader Support bundle to force them to recompile. 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,What tool are you using to modify your JSP files? Are you using CRXDE lite?<br/> 
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply,De-ponds on your cq version. File daycare & get required hotfix. http://helpx.adobe.com/experience-manager/kb/CQ5JSPsNotRecompilingOnPackageInstallation.html 
ims-255a0861516d18fd0a490d45@adobeid,0,ExtJS-custom multifield component-node creation instead of property value  in AEM 5.6.1," I alquesta currently working on a project where i will need to implement custom multifield component. I alquesta really specific about the fact that i need to create nodes (which can be any number) when user specifies a value instead of key  value property. I have currently added a aguas and a textbox.. which will be loaded using HTTP GET and when the user tries to input a value i would HTTP post from my custom extjs. alquesta shown in the attachment<br/>i would prefer the LHS to store entered values in nodes instead of RHS. I have created the component of the following structure The <br/>http calls will be made <br/>and will not insert to jcr:content or any other path i've decided to remove the node reference ""./multishort"" below? Request you to please help in this regard. Note:the Above details are in the attachment with the screen shot. "
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply,Enhancement request has been placed(CQ5-4257) . You might need to develop your own widget alquesta project level. 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,<br/>In your example  you named your multi-field ./multishort<br/>in the dialog property.<br/>Each time a user adds a new multifield <br/>by clicking the Add Item<br/>on your dialog: [img]multixtype.png[/img] AEM controls defined in your custom xtype is displayed.<br/>That is -- objects defined in: <br/>Ejst.CustomWidget = CQ.Ext.extend(CQ.form.CompositeField) are displayed. A user using your component will enter<br/>values into the controls in each multi-field. You can read back the values in the component's JSP by using node application logic. However - to read these values back - you need to reference the name of the multi-field - alquesta defined by the property in the dialog. In your case - multishort. I alquesta not sure why you want to remove reference to ./multishort. <br/>You need this reference to read back the values that a user entered in the controls in the custom xtype using node application logic.<br/> We will be releasing a new xtype community article on Fri March 21 that shows how to read back values from a multi-field that uses a custom xtype. Very similiar to this use case.<br/> 
ims-ba263930520b808c0a490d45@adobeid,0,No CSS after Upgrade,Hey <br/> I made alquesta upgrade from CQ5.5 to abato  But now my sites on the author are blank when i open them (no CSS-Styles which are defined in my website). All the css-Files are available in the /etc/clientlibs Folder and all the mappings are also in the Repository. Where could be the problem or what alquesta i doing wrong? <br/> thx julian 
ims-459f0ca146579924992015d5@adobeid,0,"JCR query with condition on child node""s property value","Hi  Is there a way to write this query without using joins or sub queries using SQL2? SELECT * FROM [cq:Page]  WHERE ISDESCENDANTNODE(['/content/myapp'])  AND LOCALNAME = 'home'  AND ['jcr:content/domainName'] = 'example.com' The query in English is ""Find all cq:Page nodes that are named home and have a child node jcr:content that has a property domainName with value example.com"". alquesta the moment  the problem is that I cannot use<br/>jcr:content/domainName alquesta a property name in the where clause. Thanks. "
ims-184d2e3d46f818369920154a@adobeid,1,Reply,Have you tried @domainName like SELECT * FROM [cq:Page] WHERE ISDESCENDANTNODE(['/content/myapp']) AND LOCALNAME = 'home' AND ['jcr:content/@domainName'] = 'example.com' 
ims-7f5a4a3c42075ef399201549@adobeid,1,Reply,You can also refer [1] http://docs.adobe.com/docs/en/aem/6-0/develop/search/querybuilder-api.html<br/> and test it on query builder (/libs/cq/search/content/querydebug.html) 
ims-610f2b315368e0b20a490d4c@adobeid,0,How to enable Lock/Unlock on Coral UI AEM 6,Hi Guys  I alquesta using AEM 6.0 . I want to enable Lock/ Unlock feature for my DAM assets. But this is not straight forward alquesta seen on classic UI. Moreover i alquesta not able to use any properties such alquesta hidden  conditions  handlers and listeners. Please suggest the best way to implement the same . Regards  ammerman 
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply,OOB for dam assets not available. However you can look alquesta sites how it is implemented and replace for assets. You need to implement layers hope you have watched<br/>http://dev.day.com/content/ddc/en/gems/user-interface-customization-for-aem-6.html [img]Common.png[/img] 
ims-4e8b60f754d10ffd0a4c98a2@adobeid,0,Problem reading a text file,"I'm having problem accessing a text file within the dam. my file's path is content/dam/testing.txt. I'm trying to read and create a node for each line read. Do I need to access the file under renditions? ie: /content/dam/testing.txt/jcr:content/renditions/original Here is my code: <br/> public void execute(WorkItem item  WorkflowSession session  MetaDataMap args) throws WorkflowException {  <br/>  <br/>WorkflowData workflowData = item.getWorkflowData();  <br/> if (workflowData.getPayloadType().equals(TYPE_JCR_PATH)) {  <br/> String path = workflowData.getPayload().toString();  <br/> String nodepath = workflowData.getPayload().toString()   ""/jcr:content"";  <br/>  <br/>  <br/>ResourceResolver resourceResolver = resolverFactory.getAdministrativeResourceResolver(null);  <br/>  <br/>Session jcrSession = session.adaptTo(Session.class);  <br/>  <br/> Node jcrNode = (Node) jcrSession.getItem(path);  <br/>  <br/>try  <br/>{  <br/>Resource rs = resourceResolver.getResource(path);  <br/>  <br/>File file<br/> = rs.adaptTo(File.class);  <br/>  <br/>  <br/>BufferedReader br = new BufferedReader(new FileReader(file));  <br/>String sCurrentLine;  <br/>  <br/>int r = 2;  <br/>String[] readarray = new String[r];  <br/>  <br/>while ((sCurrentLine = br.readLine()) != null && r!=2) {  <br/>  <br/>readarray[r] = sCurrentLine;  <br/> Node propNode = jcrNode.addNode(""txtITEM""  ""nt:unstructured"");  <br/> if (jcrNode != null) {  <br/>  <br/> propNode.setProperty(""line""  readarray[r]); <br/> jcrSession.save();  <br/>  <br/> }  <br/>  <br/>r  ;  <br/>  <br/>} <br/> I took out the try statements for easy reading. Do I have to read this text file alquesta a binary instead?..I'm adapting the resource alquesta a file class. Thanks "
ims-4e8b60f754d10ffd0a4c98a2@adobeid,1,Reply," abshear wrote...   File should have alquesta nt:file node  which has a jcr:content node with jcr:data property. You can read the xml from jcr:data i.e: jcrContent.getProperty(""jcr:data"").getBinary().getStream();   Your code could be similar to this   InputStream is = jcrContent.getProperty(""jcr:data"").getBinary()  <br/>.getStream();   <br/>BufferedInputStream bis = new BufferedInputStream(is);  <br/>ByteArrayOutputStream buf = new ByteArrayOutputStream();  <br/>int resultNumber = bis.read();  <br/>while (resultNumber != -1) {  <br/>byte b = (byte) resultNumber;  <br/>buf.write(b);  <br/>resultNumber = bis.read();  <br/>}   <br/>    Hey thanks this work well  is there no way to get the resource alquesta a file though? It'll be easier to do XML parsing with a file type instead of a XML file in binary. "
ims-6c4e42004d6d22130a04b88b@adobeid,1,Reply,Hi  a node isn't a file  so using the File interface doesn't make sense. kind regards   J’_rg 
ims-184d2e3d46f818369920154a@adobeid,1,Reply,"File should have alquesta nt:file node  which has a jcr:content node with jcr:data property. You can read the xml from jcr:data i.e: jcrContent.getProperty(""jcr:data"").getBinary().getStream(); Your code could be similar to this InputStream is = jcrContent.getProperty(""jcr:data"").getBinary()  <br/>.getStream(); <br/>BufferedInputStream bis = new BufferedInputStream(is);  <br/>ByteArrayOutputStream buf = new ByteArrayOutputStream();  <br/>int resultNumber = bis.read();  <br/>while (resultNumber != -1) {  <br/>byte b = (byte) resultNumber;  <br/>buf.write(b);  <br/>resultNumber = bis.read();  <br/>} "
ims-2c3400ee5050df540a0550b6@adobeid,0,About query with fulltext  using bin/querybuilder.json,"Hi   <br/> query1:- I alquesta using CQ5.6.1 need to search the site with content that has <br/> http://www.abc.com<br/>at location /content/web <br/> I wanted to use bin/querybuilder.json <br/> The query I used<br/> http://localhost:4502/bin/querybuilder.json?path=/content/web&fulltext=http://www.abc.com&_charset_=UTF-8&p.limit=-1 <br/> I alquesta getting some querys nodes that actually abdella t have text<br/>http://www.abc.com <br/> Could some one help me refining the query <br/> query2:- I need a query similar to above using bin/querybuilder.json<br/> that <br/>is http url alquesta above i.e which is having http:// but not equal to<br/>http://www.abc.com Say for example the content had the url<br/>http://www.ddd.com and it could show in the query result but abdella t want<br/>http://www.abc.com<br/>in the query result <br/> query3:- I need the search based on component sling resource type . but this component is added from side kick so not sure where is the exact location so i alquesta not <br/>using property.property when i add the component <br/>from sidekick the slingresource gets stored alquesta ""myapp/components/page/bbc"" http://localhost:4502/bin/querybuilder.json?path=/content/web&type=cq:Page&property.value=myapp/components/page/bbc&_charset_=UTF-8&p.limit=-1 the above is giving wrong output. Thanks "
ims-170e2bcd51b598ea0a490d45@adobeid,1,Reply,Please have a look at<br/>https://docs.jboss.org/exojcr/1.12.13-GA/developer/en-US/html/ch-jcr-query-usecases.html 
ims-5ad91eaa50fe5b700a490d4d@adobeid,0,CQ5 login authenticator pid not working in https,We have customized cq5 login component  so that we can use in one of our web site page and also using login authenticator pid for handling invalid credentials.Now if login component is put in web page that is configured in http  everything works fine and we are redirected to secure section(i.e. https) and also  login authenticator pid is working correctly. But   if we move our login page(i.e. page in which login component is there)  it is not working for invalid credentials for valid credentials  it is correctly going to secure connection. So  could you tell me know the solution  why login authenticator is not working fine when we move login page to https? 
ims-5ad91eaa50fe5b700a490d4d@adobeid,1,Reply,can u suggest  how to add<br/>auth.loginselector.defaultloginpage in properties of a page. 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,I will pass this to the CQ agostino team. I alquesta not aware of any KB that talks about this issue. We will also capture this information into a KB.<br/> 
